id_detalle,id_prenda,id_venta,cantidad,precio_unitario,subtotal
1150,47,1150,5,"$88.100,00","$440.500,00"
1151,13,1151,1,"$9.200,00","$9.200,00"
1152,30,1152,3,"$14.400,00","$43.200,00"
1153,24,1153,4,"$29.500,00","$118.000,00"
1154,10,1154,1,"$10.500,00","$10.500,00"
1155,16,1155,5,"$11.500,00","$57.500,00"
1156,1,1156,2,"$8.990,00","$17.980,00"
1157,2,1157,6,"$21.500,00","$129.000,00"
1158,4,1158,1,"$25.700,00","$25.700,00"
1159,31,1159,3,"$18.600,00","$55.800,00"
1160,33,1160,4,"$27.400,00","$109.600,00"
1161,37,1161,5,"$17.400,00","$87.000,00"
1162,25,1162,3,"$22.300,00","$66.900,00"
1163,17,1163,3,"$26.900,00","$80.700,00"
1164,1,1164,2,"$8.990,00","$17.980,00"
1165,22,1165,1,"$12.900,00","$12.900,00"
1166,13,1166,4,"$9.200,00","$36.800,00"
1167,27,1167,2,"$16.800,00","$33.600,00"
1168,15,1168,5,"$46.300,00","$231.500,00"
1169,11,1169,4,"$22.700,00","$90.800,00"
1170,5,1170,6,"$39.900,00","$239.400,00"
1171,21,1171,1,"$27.600,00","$27.600,00"
1172,24,1172,2,"$29.500,00","$59.000,00"
1173,26,1173,3,"$41.700,00","$125.100,00"
1174,20,1174,5,"$24.900,00","$124.500,00"
1175,38,1175,3,"$72.500,00","$217.500,00"
1176,14,1176,6,"$8.700,00","$52.200,00"
1177,33,1177,1,"$27.400,00","$27.400,00"
1178,16,1178,4,"$11.500,00","$46.000,00"
1179,3,1179,5,"$58.900,00","$294.500,00"
1180,32,1180,3,"$49.800,00","$149.400,00"
1181,43,1181,1,"$75.800,00","$75.800,00"
1182,2,1182,5,"$21.500,00","$107.500,00"
1183,28,1183,6,"$7.900,00","$47.400,00"
1184,42,1184,4,"$11.900,00","$47.600,00"
1185,12,1185,5,"$32.800,00","$164.000,00"
1186,8,1186,2,"$16.400,00","$32.800,00"
1187,47,1187,4,"$88.100,00","$352.400,00"
1188,31,1188,3,"$18.600,00","$55.800,00"
1189,39,1189,1,"$15.500,00","$15.500,00"
1190,29,1190,5,"$19.900,00","$99.500,00"
1191,18,1191,6,"$23.500,00","$141.000,00"
1192,35,1192,4,"$25.800,00","$103.200,00"
1193,41,1193,1,"$42.700,00","$42.700,00"
1194,40,1194,6,"$28.300,00","$169.800,00"
1195,10,1195,6,"$10.500,00","$63.000,00"
1196,34,1196,1,"$8.990,00","$8.990,00"
1197,23,1197,4,"$35.400,00","$141.600,00"
1198,45,1198,2,"$56.200,00","$112.400,00"
1199,37,1199,5,"$17.400,00","$87.000,00"
1200,25,1200,3,"$22.300,00","$66.900,00"
1201,26,1201,6,"$41.700,00","$250.200,00"
1202,20,1202,1,"$24.900,00","$24.900,00"
1203,38,1203,4,"$72.500,00","$290.000,00"
1204,14,1204,3,"$8.700,00","$26.100,00"
1205,33,1205,1,"$27.400,00","$27.400,00"
1206,16,1206,4,"$11.500,00","$46.000,00"
1207,3,1207,2,"$58.900,00","$117.800,00"
1208,32,1208,4,"$49.800,00","$199.200,00"
1209,43,1209,1,"$75.800,00","$75.800,00"
1210,2,1210,6,"$21.500,00","$129.000,00"
1211,28,1211,3,"$7.900,00","$23.700,00"
1212,32,1212,1,"$49.800,00","$49.800,00"
1213,43,1213,5,"$75.800,00","$379.000,00"
1214,2,1214,6,"$21.500,00","$129.000,00"
1215,28,1215,2,"$7.900,00","$15.800,00"
1216,38,1216,1,"$72.500,00","$72.500,00"
1217,14,1217,6,"$8.700,00","$52.200,00"
1218,33,1218,4,"$27.400,00","$109.600,00"
1219,16,1219,3,"$11.500,00","$34.500,00"
1220,3,1220,5,"$58.900,00","$294.500,00"
1221,32,1221,6,"$49.800,00","$298.800,00"
1222,43,1222,1,"$75.800,00","$75.800,00"
1223,2,1223,4,"$21.500,00","$86.000,00"
1224,28,1224,1,"$7.900,00","$7.900,00"
1225,42,1225,3,"$11.900,00","$35.700,00"
1226,12,1226,4,"$32.800,00","$131.200,00"
1227,8,1227,5,"$16.400,00","$82.000,00"
1228,47,1228,2,"$88.100,00","$176.200,00"
1229,31,1229,3,"$18.600,00","$55.800,00"
1230,39,1230,1,"$15.500,00","$15.500,00"
1231,29,1231,6,"$19.900,00","$119.400,00"
1232,18,1232,1,"$23.500,00","$23.500,00"
1233,35,1233,5,"$25.800,00","$129.000,00"
1234,32,1234,2,"$49.800,00","$99.600,00"
1235,43,1235,6,"$75.800,00","$454.800,00"
1236,2,1236,4,"$21.500,00","$86.000,00"
1237,28,1237,1,"$7.900,00","$7.900,00"
1238,38,1238,1,"$72.500,00","$72.500,00"
1239,14,1239,3,"$8.700,00","$26.100,00"
1240,33,1240,4,"$27.400,00","$109.600,00"
1241,16,1241,1,"$11.500,00","$11.500,00"
1242,3,1242,5,"$58.900,00","$294.500,00"
1243,32,1243,2,"$49.800,00","$99.600,00"
1244,43,1244,5,"$75.800,00","$379.000,00"
1245,3,1245,3,"$58.900,00","$176.700,00"
1246,32,1246,1,"$49.800,00","$49.800,00"
1247,43,1247,6,"$75.800,00","$454.800,00"
1248,2,1248,4,"$21.500,00","$86.000,00"
1249,28,1249,6,"$7.900,00","$47.400,00"
1250,42,1250,2,"$11.900,00","$23.800,00"
1251,12,1251,3,"$32.800,00","$98.400,00"
1252,8,1252,1,"$16.400,00","$16.400,00"
1253,47,1253,6,"$88.100,00","$528.600,00"
1254,31,1254,5,"$18.600,00","$93.000,00"
1255,39,1255,1,"$15.500,00","$15.500,00"
1256,29,1256,1,"$19.900,00","$19.900,00"
1257,18,1257,4,"$23.500,00","$94.000,00"
1258,35,1258,2,"$25.800,00","$51.600,00"
1259,32,1259,5,"$49.800,00","$249.000,00"
1260,25,1260,6,"$22.300,00","$133.800,00"
1261,5,1261,1,"$39.900,00","$39.900,00"
1262,25,1262,4,"$22.300,00","$89.200,00"
1263,15,1263,5,"$46.300,00","$231.500,00"
1264,2,1264,1,"$21.500,00","$21.500,00"
1265,3,1265,3,"$58.900,00","$176.700,00"
1266,31,1266,6,"$18.600,00","$111.600,00"
1267,19,1267,5,"$67.200,00","$336.000,00"
1268,29,1268,1,"$19.900,00","$19.900,00"
1269,28,1269,2,"$7.900,00","$15.800,00"
1270,32,1270,1,"$49.800,00","$49.800,00"
1271,30,1271,4,"$14.400,00","$57.600,00"
1272,20,1272,5,"$24.900,00","$124.500,00"
1273,15,1273,4,"$46.300,00","$185.200,00"
1274,47,1274,6,"$88.100,00","$528.600,00"
1275,23,1275,1,"$35.400,00","$35.400,00"
1276,22,1276,2,"$12.900,00","$25.800,00"
1277,37,1277,3,"$17.400,00","$52.200,00"
1278,4,1278,6,"$25.700,00","$154.200,00"
1279,34,1279,1,"$8.990,00","$8.990,00"
1280,20,1280,5,"$24.900,00","$124.500,00"
1281,26,1281,1,"$41.700,00","$41.700,00"
1282,29,1282,2,"$19.900,00","$39.800,00"
1283,45,1283,5,"$56.200,00","$281.000,00"
1284,8,1284,3,"$16.400,00","$49.200,00"
1285,3,1285,4,"$58.900,00","$235.600,00"
1286,11,1286,5,"$22.700,00","$113.500,00"
1287,16,1287,1,"$11.500,00","$11.500,00"
1288,30,1288,4,"$14.400,00","$57.600,00"
1289,15,1289,4,"$46.300,00","$185.200,00"
1290,22,1290,1,"$12.900,00","$12.900,00"
1291,25,1291,6,"$22.300,00","$133.800,00"
1292,34,1292,2,"$8.990,00","$17.980,00"
1293,45,1293,5,"$56.200,00","$281.000,00"
1294,33,1294,6,"$27.400,00","$164.400,00"
1295,27,1295,3,"$16.800,00","$50.400,00"
1296,18,1296,1,"$23.500,00","$23.500,00"
1297,42,1297,4,"$11.900,00","$47.600,00"
1298,36,1298,2,"$18.000,00","$36.000,00"
1299,39,1299,5,"$15.500,00","$77.500,00"
1300,1,1300,6,"$8.990,00","$53.940,00"
1301,23,1301,1,"$35.400,00","$35.400,00"
1302,35,1302,5,"$25.800,00","$129.000,00"
1303,13,1303,6,"$9.200,00","$55.200,00"
1304,29,1304,1,"$19.900,00","$19.900,00"
1305,40,1305,4,"$28.300,00","$113.200,00"
1306,19,1306,4,"$67.200,00","$268.800,00"
1307,2,1307,1,"$21.500,00","$21.500,00"
1308,4,1308,3,"$25.700,00","$77.100,00"
1309,41,1309,5,"$42.700,00","$213.500,00"
1310,47,1310,2,"$88.100,00","$176.200,00"
1311,24,1311,3,"$29.500,00","$88.500,00"
1312,28,1312,6,"$7.900,00","$47.400,00"
1313,5,1313,1,"$39.900,00","$39.900,00"
1314,32,1314,2,"$49.800,00","$99.600,00"
1315,31,1315,5,"$18.600,00","$93.000,00"
1316,20,1316,4,"$24.900,00","$99.600,00"
1317,14,1317,6,"$8.700,00","$52.200,00"
1318,10,1318,1,"$10.500,00","$10.500,00"
1319,12,1319,3,"$32.800,00","$98.400,00"
1320,26,1320,5,"$41.700,00","$208.500,00"
1321,38,1321,2,"$72.500,00","$145.000,00"
1322,17,1322,1,"$26.900,00","$26.900,00"
1323,25,1323,6,"$22.300,00","$133.800,00"
1324,8,1324,3,"$16.400,00","$49.200,00"
1325,43,1325,4,"$75.800,00","$303.200,00"
1326,21,1326,5,"$27.600,00","$138.000,00"
1327,11,1327,1,"$22.700,00","$22.700,00"
1328,16,1328,6,"$11.500,00","$69.000,00"
1329,40,1329,2,"$28.300,00","$56.600,00"
1330,33,1330,1,"$27.400,00","$27.400,00"
1331,13,1331,4,"$9.200,00","$36.800,00"
1332,37,1332,5,"$17.400,00","$87.000,00"
1333,22,1333,3,"$12.900,00","$38.700,00"
1334,34,1334,6,"$8.990,00","$53.940,00"
1335,3,1335,1,"$58.900,00","$58.900,00"
1336,18,1336,4,"$23.500,00","$94.000,00"
1337,29,1337,1,"$19.900,00","$19.900,00"
1338,23,1338,5,"$35.400,00","$177.000,00"
1339,36,1339,3,"$18.000,00","$54.000,00"
1340,35,1340,4,"$25.800,00","$103.200,00"
1341,15,1341,1,"$46.300,00","$46.300,00"
1342,12,1342,2,"$32.800,00","$65.600,00"
1343,42,1343,6,"$11.900,00","$71.400,00"
1344,17,1344,1,"$26.900,00","$26.900,00"
1345,20,1345,5,"$24.900,00","$124.500,00"
1346,26,1346,1,"$41.700,00","$41.700,00"
1347,38,1347,4,"$72.500,00","$290.000,00"
1348,31,1348,5,"$18.600,00","$93.000,00"
1349,4,1349,2,"$25.700,00","$51.400,00"
1350,10,1350,6,"$10.500,00","$63.000,00"
1351,24,1351,3,"$29.500,00","$88.500,00"
1352,41,1352,1,"$42.700,00","$42.700,00"
1353,47,1353,5,"$88.100,00","$440.500,00"
1354,14,1354,4,"$8.700,00","$34.800,00"
1355,32,1355,1,"$49.800,00","$49.800,00"
1356,2,1356,6,"$21.500,00","$129.000,00"
1357,19,1357,3,"$67.200,00","$201.600,00"
1358,28,1358,1,"$7.900,00","$7.900,00"
1359,1,1359,4,"$8.990,00","$35.960,00"
1360,39,1360,5,"$15.500,00","$77.500,00"
1361,33,1361,2,"$27.400,00","$54.800,00"
1362,8,1362,6,"$16.400,00","$98.400,00"
1363,45,1363,1,"$56.200,00","$56.200,00"
1364,30,1364,4,"$14.400,00","$57.600,00"
1365,21,1365,5,"$27.600,00","$138.000,00"
1366,36,1366,1,"$18.000,00","$18.000,00"
1367,13,1367,3,"$9.200,00","$27.600,00"
1368,16,1368,5,"$11.500,00","$57.500,00"
1369,25,1369,2,"$22.300,00","$44.600,00"
1370,5,1370,6,"$39.900,00","$239.400,00"
1371,40,1371,3,"$28.300,00","$84.900,00"
1372,11,1372,1,"$22.700,00","$22.700,00"
1373,37,1373,4,"$17.400,00","$69.600,00"
1374,34,1374,5,"$8.990,00","$44.950,00"
1375,35,1375,2,"$25.800,00","$51.600,00"
1376,22,1376,6,"$12.900,00","$77.400,00"
1377,43,1377,1,"$75.800,00","$75.800,00"
1378,18,1378,3,"$23.500,00","$70.500,00"
1379,3,1379,4,"$58.900,00","$235.600,00"
1380,27,1380,1,"$16.800,00","$16.800,00"
1381,23,1381,5,"$35.400,00","$177.000,00"
1382,20,1382,1,"$24.900,00","$24.900,00"
1383,14,1383,2,"$8.700,00","$17.400,00"
1384,26,1384,6,"$41.700,00","$250.200,00"
1385,29,1385,4,"$19.900,00","$79.600,00"
1386,42,1386,5,"$11.900,00","$59.500,00"
1387,32,1387,3,"$49.800,00","$149.400,00"
1388,2,1388,1,"$21.500,00","$21.500,00"
1389,17,1389,4,"$26.900,00","$107.600,00"
1390,10,1390,5,"$10.500,00","$52.500,00"
1391,38,1391,1,"$72.500,00","$72.500,00"
1392,31,1392,5,"$18.600,00","$93.000,00"
1393,12,1393,6,"$32.800,00","$196.800,00"
1394,19,1394,3,"$67.200,00","$201.600,00"
1395,24,1395,1,"$29.500,00","$29.500,00"
1396,4,1396,4,"$25.700,00","$102.800,00"
1397,47,1397,5,"$88.100,00","$440.500,00"
1398,8,1398,2,"$16.400,00","$32.800,00"
1399,41,1399,6,"$42.700,00","$256.200,00"
1400,33,1400,1,"$27.400,00","$27.400,00"
1401,15,1401,4,"$46.300,00","$185.200,00"
1402,1,1402,5,"$8.990,00","$44.950,00"
1403,45,1403,3,"$56.200,00","$168.600,00"
1404,39,1404,1,"$15.500,00","$15.500,00"
1405,37,1405,2,"$17.400,00","$34.800,00"
1406,18,1406,6,"$23.500,00","$141.000,00"
1407,36,1407,1,"$18.000,00","$18.000,00"
1408,25,1408,4,"$22.300,00","$89.200,00"
1409,35,1409,5,"$25.800,00","$129.000,00"
1410,34,1410,1,"$8.990,00","$8.990,00"
1411,23,1411,5,"$35.400,00","$177.000,00"
1412,30,1412,3,"$14.400,00","$43.200,00"
1413,27,1413,6,"$16.800,00","$100.800,00"
1414,11,1414,1,"$22.700,00","$22.700,00"
1415,22,1415,4,"$12.900,00","$51.600,00"
1416,13,1416,5,"$9.200,00","$46.000,00"
1417,40,1417,1,"$28.300,00","$28.300,00"
1418,16,1418,3,"$11.500,00","$34.500,00"
1419,20,1419,2,"$24.900,00","$49.800,00"
1420,5,1420,4,"$39.900,00","$159.600,00"
1421,26,1421,5,"$41.700,00","$208.500,00"
1422,3,1422,1,"$58.900,00","$58.900,00"
1423,17,1423,6,"$26.900,00","$161.400,00"
1424,43,1424,4,"$75.800,00","$303.200,00"
1425,32,1425,3,"$49.800,00","$149.400,00"
1426,29,1426,1,"$19.900,00","$19.900,00"
1427,42,1427,5,"$11.900,00","$59.500,00"
1428,14,1428,2,"$8.700,00","$17.400,00"
1429,31,1429,6,"$18.600,00","$111.600,00"
1430,2,1430,1,"$21.500,00","$21.500,00"
1431,38,1431,4,"$72.500,00","$290.000,00"
1432,12,1432,5,"$32.800,00","$164.000,00"
1433,28,1433,3,"$7.900,00","$23.700,00"
1434,41,1434,2,"$42.700,00","$85.400,00"
1435,10,1435,1,"$10.500,00","$10.500,00"
1436,24,1436,6,"$29.500,00","$177.000,00"
1437,39,1437,4,"$15.500,00","$62.000,00"
1438,47,1438,5,"$88.100,00","$440.500,00"
1439,35,1439,1,"$25.800,00","$25.800,00"
1440,19,1440,4,"$67.200,00","$268.800,00"
1441,15,1441,3,"$46.300,00","$138.900,00"
1442,33,1442,1,"$27.400,00","$27.400,00"
1443,23,1443,2,"$35.400,00","$70.800,00"
1444,4,1444,5,"$25.700,00","$128.500,00"
1445,45,1445,6,"$56.200,00","$337.200,00"
1446,37,1446,1,"$17.400,00","$17.400,00"
1447,18,1447,4,"$23.500,00","$94.000,00"
1448,34,1448,5,"$8.990,00","$44.950,00"
1449,11,1449,1,"$22.700,00","$22.700,00"
1450,25,1450,3,"$22.300,00","$66.900,00"
1451,40,1451,6,"$28.300,00","$169.800,00"
1452,21,1452,1,"$27.600,00","$27.600,00"
1453,36,1453,5,"$18.000,00","$90.000,00"
1454,30,1454,4,"$14.400,00","$57.600,00"
1455,3,1455,2,"$58.900,00","$117.800,00"
1456,13,1456,6,"$9.200,00","$55.200,00"
1457,27,1457,1,"$16.800,00","$16.800,00"
1458,1,1458,4,"$8.990,00","$35.960,00"
1459,16,1459,5,"$11.500,00","$57.500,00"
1460,22,1460,1,"$12.900,00","$12.900,00"
1461,17,1461,3,"$26.900,00","$80.700,00"
1462,5,1462,6,"$39.900,00","$239.400,00"
1463,24,1463,1,"$29.500,00","$29.500,00"
1464,20,1464,4,"$24.900,00","$99.600,00"
1465,43,1465,5,"$75.800,00","$379.000,00"
1466,31,1466,1,"$18.600,00","$18.600,00"
1467,28,1467,6,"$7.900,00","$47.400,00"
1468,32,1468,2,"$49.800,00","$99.600,00"
1469,14,1469,3,"$8.700,00","$26.100,00"
1470,26,1470,1,"$41.700,00","$41.700,00"
1471,2,1471,5,"$21.500,00","$107.500,00"
1472,38,1472,4,"$72.500,00","$290.000,00"
1473,29,1473,1,"$19.900,00","$19.900,00"
1474,42,1474,6,"$11.900,00","$71.400,00"
1475,10,1475,4,"$10.500,00","$42.000,00"
1476,12,1476,5,"$32.800,00","$164.000,00"
1477,33,1477,1,"$27.400,00","$27.400,00"
1478,39,1478,3,"$15.500,00","$46.500,00"
1479,47,1479,4,"$88.100,00","$352.400,00"
1480,41,1480,1,"$42.700,00","$42.700,00"
1481,18,1481,5,"$23.500,00","$117.500,00"
1482,23,1482,1,"$35.400,00","$35.400,00"
1483,45,1483,2,"$56.200,00","$112.400,00"
1484,35,1484,6,"$25.800,00","$154.800,00"
1485,34,1485,1,"$8.990,00","$8.990,00"
1486,37,1486,5,"$17.400,00","$87.000,00"
1487,40,1487,4,"$28.300,00","$113.200,00"
1488,19,1488,1,"$67.200,00","$67.200,00"
1489,36,1489,2,"$18.000,00","$36.000,00"
1490,4,1490,6,"$25.700,00","$154.200,00"
1491,30,1491,3,"$14.400,00","$43.200,00"
1492,25,1492,1,"$22.300,00","$22.300,00"
1493,17,1493,5,"$26.900,00","$134.500,00"
1494,1,1494,4,"$8.990,00","$35.960,00"
1495,22,1495,5,"$12.900,00","$64.500,00"
1496,13,1496,1,"$9.200,00","$9.200,00"
1497,27,1497,2,"$16.800,00","$33.600,00"
1498,15,1498,6,"$46.300,00","$277.800,00"
1499,11,1499,1,"$22.700,00","$22.700,00"
1500,5,1500,4,"$39.900,00","$159.600,00"
1501,21,1501,5,"$27.600,00","$138.000,00"
1502,24,1502,1,"$29.500,00","$29.500,00"
1503,26,1503,3,"$41.700,00","$125.100,00"
1504,20,1504,6,"$24.900,00","$149.400,00"
1505,38,1505,1,"$72.500,00","$72.500,00"
1506,14,1506,4,"$8.700,00","$34.800,00"
1507,33,1507,5,"$27.400,00","$137.000,00"
1508,16,1508,1,"$11.500,00","$11.500,00"
1509,3,1509,2,"$58.900,00","$117.800,00"
1510,32,1510,6,"$49.800,00","$298.800,00"
1511,43,1511,1,"$75.800,00","$75.800,00"
1512,2,1512,3,"$21.500,00","$64.500,00"
1513,28,1513,4,"$7.900,00","$31.600,00"
1514,42,1514,5,"$11.900,00","$59.500,00"
1515,12,1515,1,"$32.800,00","$32.800,00"
1516,8,1516,4,"$16.400,00","$65.600,00"
1517,47,1517,5,"$88.100,00","$440.500,00"
1518,31,1518,1,"$18.600,00","$18.600,00"
1519,39,1519,3,"$15.500,00","$46.500,00"
1520,29,1520,6,"$19.900,00","$119.400,00"
1521,18,1521,1,"$23.500,00","$23.500,00"
1522,35,1522,4,"$25.800,00","$103.200,00"
1523,41,1523,5,"$42.700,00","$213.500,00"
1524,40,1524,1,"$28.300,00","$28.300,00"
1525,10,1525,2,"$10.500,00","$21.000,00"
1526,34,1526,6,"$8.990,00","$53.940,00"
1527,23,1527,4,"$35.400,00","$141.600,00"
1528,45,1528,5,"$56.200,00","$281.000,00"
1529,37,1529,1,"$17.400,00","$17.400,00"
1530,25,1530,3,"$22.300,00","$66.900,00"
1531,19,1531,1,"$67.200,00","$67.200,00"
1532,36,1532,5,"$18.000,00","$90.000,00"
1533,13,1533,4,"$9.200,00","$36.800,00"
1534,27,1534,2,"$16.800,00","$33.600,00"
1535,22,1535,1,"$12.900,00","$12.900,00"
1536,15,1536,6,"$46.300,00","$277.800,00"
1537,24,1537,5,"$29.500,00","$147.500,00"
1538,11,1538,3,"$22.700,00","$68.100,00"
1539,4,1539,1,"$25.700,00","$25.700,00"
1540,30,1540,4,"$14.400,00","$57.600,00"
1541,17,1541,2,"$26.900,00","$53.800,00"
1542,2,1542,3,"$21.500,00","$64.500,00"
1543,28,1543,1,"$7.900,00","$7.900,00"
1544,26,1544,4,"$41.700,00","$166.800,00"
1545,1,1545,5,"$8.990,00","$44.950,00"
1546,32,1546,1,"$49.800,00","$49.800,00"
1547,38,1547,6,"$72.500,00","$435.000,00"
1548,33,1548,1,"$27.400,00","$27.400,00"
1549,5,1549,4,"$39.900,00","$159.600,00"
1550,14,1550,5,"$8.700,00","$43.500,00"
1551,42,1551,1,"$11.900,00","$11.900,00"
1552,20,1552,3,"$24.900,00","$74.700,00"
1553,12,1553,6,"$32.800,00","$196.800,00"
1554,21,1554,1,"$27.600,00","$27.600,00"
1555,35,1555,4,"$25.800,00","$103.200,00"
1556,43,1556,5,"$75.800,00","$379.000,00"
1557,18,1557,1,"$23.500,00","$23.500,00"
1558,34,1558,3,"$8.990,00","$26.970,00"
1559,29,1559,4,"$19.900,00","$79.600,00"
1560,39,1560,1,"$15.500,00","$15.500,00"
1561,23,1561,5,"$35.400,00","$177.000,00"
1562,41,1562,6,"$42.700,00","$256.200,00"
1563,40,1563,1,"$28.300,00","$28.300,00"
1564,3,1564,4,"$58.900,00","$235.600,00"
1565,36,1565,2,"$18.000,00","$36.000,00"
1566,17,1566,5,"$26.900,00","$134.500,00"
1567,25,1567,1,"$22.300,00","$22.300,00"
1568,15,1568,3,"$46.300,00","$138.900,00"
1569,19,1569,6,"$67.200,00","$403.200,00"
1570,22,1570,1,"$12.900,00","$12.900,00"
1571,27,1571,4,"$16.800,00","$67.200,00"
1572,45,1572,5,"$56.200,00","$281.000,00"
1573,47,1573,1,"$88.100,00","$88.100,00"
1574,13,1574,2,"$9.200,00","$18.400,00"
1575,30,1575,6,"$14.400,00","$86.400,00"
1576,24,1576,4,"$29.500,00","$118.000,00"
1577,10,1577,1,"$10.500,00","$10.500,00"
1578,16,1578,3,"$11.500,00","$34.500,00"
1579,1,1579,5,"$8.990,00","$44.950,00"
1580,2,1580,1,"$21.500,00","$21.500,00"
1581,4,1581,6,"$25.700,00","$154.200,00"
1582,31,1582,4,"$18.600,00","$74.400,00"
1583,33,1583,1,"$27.400,00","$27.400,00"
1584,37,1584,3,"$17.400,00","$52.200,00"
1585,25,1585,2,"$22.300,00","$44.600,00"
1586,17,1586,5,"$26.900,00","$134.500,00"
1587,1,1587,1,"$8.990,00","$8.990,00"
1588,22,1588,6,"$12.900,00","$77.400,00"
1589,13,1589,4,"$9.200,00","$36.800,00"
1590,27,1590,1,"$16.800,00","$16.800,00"
1591,15,1591,5,"$46.300,00","$231.500,00"
1592,11,1592,3,"$22.700,00","$68.100,00"
1593,5,1593,1,"$39.900,00","$39.900,00"
1594,21,1594,4,"$27.600,00","$110.400,00"
1595,24,1595,6,"$29.500,00","$177.000,00"
1596,26,1596,1,"$41.700,00","$41.700,00"
1597,20,1597,5,"$24.900,00","$124.500,00"
1598,38,1598,2,"$72.500,00","$145.000,00"
1599,14,1599,3,"$8.700,00","$26.100,00"
1600,33,1600,1,"$27.400,00","$27.400,00"
1601,16,1601,4,"$11.500,00","$46.000,00"
1602,3,1602,5,"$58.900,00","$294.500,00"
1603,32,1603,1,"$49.800,00","$49.800,00"
1604,43,1604,3,"$75.800,00","$227.400,00"
1605,2,1605,6,"$21.500,00","$129.000,00"
1606,28,1606,1,"$7.900,00","$7.900,00"
1607,42,1607,4,"$11.900,00","$47.600,00"
1608,12,1608,5,"$32.800,00","$164.000,00"
1609,8,1609,1,"$16.400,00","$16.400,00"
1610,47,1610,6,"$88.100,00","$528.600,00"
1611,31,1611,1,"$18.600,00","$18.600,00"
1612,39,1612,4,"$15.500,00","$62.000,00"
1613,29,1613,5,"$19.900,00","$99.500,00"
1614,18,1614,1,"$23.500,00","$23.500,00"
1615,35,1615,3,"$25.800,00","$77.400,00"
1616,41,1616,6,"$42.700,00","$256.200,00"
1617,40,1617,4,"$28.300,00","$113.200,00"
1618,10,1618,1,"$10.500,00","$10.500,00"
1619,34,1619,5,"$8.990,00","$44.950,00"
1620,23,1620,1,"$35.400,00","$35.400,00"
1621,45,1621,3,"$56.200,00","$168.600,00"
1622,37,1622,6,"$17.400,00","$104.400,00"
1623,25,1623,1,"$22.300,00","$22.300,00"
1624,26,1624,4,"$41.700,00","$166.800,00"
1625,20,1625,5,"$24.900,00","$124.500,00"
1626,38,1626,1,"$72.500,00","$72.500,00"
1627,14,1627,3,"$8.700,00","$26.100,00"
1628,33,1628,6,"$27.400,00","$164.400,00"
1629,16,1629,1,"$11.500,00","$11.500,00"
1630,3,1630,4,"$58.900,00","$235.600,00"
1631,32,1631,5,"$49.800,00","$249.000,00"
1632,43,1632,1,"$75.800,00","$75.800,00"
1633,2,1633,3,"$21.500,00","$64.500,00"
1634,28,1634,6,"$7.900,00","$47.400,00"
1635,32,1635,1,"$49.800,00","$49.800,00"
1636,43,1636,4,"$75.800,00","$303.200,00"
1637,2,1637,5,"$21.500,00","$107.500,00"
1638,28,1638,1,"$7.900,00","$7.900,00"
1639,38,1639,3,"$72.500,00","$217.500,00"
1640,14,1640,6,"$8.700,00","$52.200,00"
1641,33,1641,1,"$27.400,00","$27.400,00"
1642,16,1642,4,"$11.500,00","$46.000,00"
1643,3,1643,5,"$58.900,00","$294.500,00"
1644,32,1644,1,"$49.800,00","$49.800,00"
1645,43,1645,3,"$75.800,00","$227.400,00"
1646,2,1646,4,"$21.500,00","$86.000,00"
1647,28,1647,1,"$7.900,00","$7.900,00"
1648,42,1648,5,"$11.900,00","$59.500,00"
1649,12,1649,6,"$32.800,00","$196.800,00"
1650,8,1650,1,"$16.400,00","$16.400,00"
1651,47,1651,4,"$88.100,00","$352.400,00"
1652,31,1652,5,"$18.600,00","$93.000,00"
1653,39,1653,1,"$15.500,00","$15.500,00"
1654,29,1654,2,"$19.900,00","$39.800,00"
1655,18,1655,3,"$23.500,00","$70.500,00"
1656,35,1656,6,"$25.800,00","$154.800,00"
1657,32,1657,1,"$49.800,00","$49.800,00"
1658,43,1658,4,"$75.800,00","$303.200,00"
1659,2,1659,5,"$21.500,00","$107.500,00"
1660,28,1660,1,"$7.900,00","$7.900,00"
1661,38,1661,3,"$72.500,00","$217.500,00"
1662,14,1662,6,"$8.700,00","$52.200,00"
1663,33,1663,1,"$27.400,00","$27.400,00"
1664,16,1664,4,"$11.500,00","$46.000,00"
1665,3,1665,5,"$58.900,00","$294.500,00"
1666,32,1666,1,"$49.800,00","$49.800,00"
1667,43,1667,2,"$75.800,00","$151.600,00"
1668,3,1668,6,"$58.900,00","$353.400,00"
1669,32,1669,1,"$49.800,00","$49.800,00"
1670,43,1670,4,"$75.800,00","$303.200,00"
1671,2,1671,5,"$21.500,00","$107.500,00"
1672,28,1672,1,"$7.900,00","$7.900,00"
1673,42,1673,3,"$11.900,00","$35.700,00"
1674,12,1674,6,"$32.800,00","$196.800,00"
1675,8,1675,1,"$16.400,00","$16.400,00"
1676,47,1676,5,"$88.100,00","$440.500,00"
1677,31,1677,4,"$18.600,00","$74.400,00"
1678,39,1678,1,"$15.500,00","$15.500,00"
1679,29,1679,3,"$19.900,00","$59.700,00"
1680,18,1680,6,"$23.500,00","$141.000,00"
1681,35,1681,1,"$25.800,00","$25.800,00"
1682,32,1682,5,"$49.800,00","$249.000,00"
1683,25,1683,4,"$22.300,00","$89.200,00"
1684,5,1684,1,"$39.900,00","$39.900,00"
1685,25,1685,3,"$22.300,00","$66.900,00"
1686,15,1686,6,"$46.300,00","$277.800,00"
